INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10001,0,1,110,376,'MANUAL',0,376,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10940,0,1,110,489,'MANUAL',0,489,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10941,0,1,110,489,'MANUAL',0,489,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10942,0,1,110,780,'MANUAL',0,780,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10943,0,1,110,975,'MANUAL',0,975,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10944,0,1,110,910,'MANUAL',0,910,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10945,0,1,110,780,'MANUAL',0,780,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10946,0,1,110,780,'MANUAL',0,780,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10947,0,1,110,750,'MANUAL',0,750,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10948,0,1,110,1312,'MANUAL',0,1312,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10949,0,1,110,772,'MANUAL',0,772,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10950,0,1,110,585,'MANUAL',0,585,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10951,0,1,110,676,'MANUAL',0,676,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10952,0,1,110,489,'MANUAL',0,489,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10953,0,1,110,585,'MANUAL',0,585,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10954,0,1,110,585,'MANUAL',0,585,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10955,0,1,110,780,'MANUAL',0,780,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10956,0,1,110,489,'MANUAL',0,489,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10957,0,1,110,780,'MANUAL',0,780,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10958,0,1,110,489,'MANUAL',0,489,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10959,0,1,110,489,'MANUAL',0,489,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10960,0,1,110,489,'MANUAL',0,489,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10961,0,1,110,780,'MANUAL',0,780,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10962,0,1,110,975,'MANUAL',0,975,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10963,0,1,110,910,'MANUAL',0,910,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10964,0,1,110,910,'MANUAL',0,910,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10965,0,1,110,780,'MANUAL',0,780,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10966,0,1,110,676,'MANUAL',0,676,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10967,0,1,110,489,'MANUAL',0,489,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10968,0,1,110,676,'MANUAL',0,676,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10969,0,1,110,676,'MANUAL',0,676,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10970,0,1,110,489,'MANUAL',0,489,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10971,0,1,110,489,'MANUAL',0,489,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10972,0,1,110,489,'MANUAL',0,489,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10973,0,1,110,437,'MANUAL',0,437,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10974,0,1,110,585,'MANUAL',0,585,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10975,0,1,110,585,'MANUAL',0,585,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10976,0,1,110,813,'MANUAL',0,813,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10977,0,1,110,696,'MANUAL',0,696,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10978,0,1,110,519,'MANUAL',0,519,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10979,0,1,110,696,'MANUAL',0,696,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10980,0,1,110,696,'MANUAL',0,696,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10981,0,1,110,585,'MANUAL',0,585,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10982,0,1,110,585,'MANUAL',0,585,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10983,0,1,110,696,'MANUAL',0,696,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10984,0,1,110,585,'MANUAL',0,585,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10985,0,1,110,519,'MANUAL',0,519,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10986,0,1,110,585,'MANUAL',0,585,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10987,0,1,110,519,'MANUAL',0,519,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10988,0,1,110,519,'MANUAL',0,519,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10989,0,1,110,585,'MANUAL',0,585,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
